tamAtual: 113
regCab.nroTecnologias: 114
listaAdj[0]->tecnologiaOrigem: .NET
listaAdj[1]->tecnologiaOrigem: AGILE
listaAdj[2]->tecnologiaOrigem: AJAX
listaAdj[3]->tecnologiaOrigem: AMAZON-WEB-SERVICES
listaAdj[4]->tecnologiaOrigem: ANDROID
listaAdj[5]->tecnologiaOrigem: ANDROID-STUDIO
listaAdj[6]->tecnologiaOrigem: ANGULAR
listaAdj[7]->tecnologiaOrigem: ANGULAR2
listaAdj[8]->tecnologiaOrigem: ANGULARJS
listaAdj[9]->tecnologiaOrigem: APACHE
listaAdj[10]->tecnologiaOrigem: APACHE-SPARK
listaAdj[11]->tecnologiaOrigem: API
listaAdj[12]->tecnologiaOrigem: ASP.NET
listaAdj[13]->tecnologiaOrigem: ASP.NET-WEB-API
listaAdj[14]->tecnologiaOrigem: AZURE
listaAdj[15]->tecnologiaOrigem: BASH
listaAdj[16]->tecnologiaOrigem: BOOTSTRAP
listaAdj[17]->tecnologiaOrigem: C
listaAdj[18]->tecnologiaOrigem: C#
listaAdj[19]->tecnologiaOrigem: C++
listaAdj[20]->tecnologiaOrigem: CLOUD
listaAdj[21]->tecnologiaOrigem: CODEIGNITER
listaAdj[22]->tecnologiaOrigem: CSS
listaAdj[23]->tecnologiaOrigem: DEVOPS
listaAdj[24]->tecnologiaOrigem: DJANGO
listaAdj[25]->tecnologiaOrigem: DOCKER
listaAdj[26]->tecnologiaOrigem: DRUPAL
listaAdj[27]->tecnologiaOrigem: ELASTICSEARCH
listaAdj[28]->tecnologiaOrigem: EMBEDDED
listaAdj[29]->tecnologiaOrigem: ENTITY-FRAMEWORK
listaAdj[30]->tecnologiaOrigem: EXCEL
listaAdj[31]->tecnologiaOrigem: EXCEL-VBA
listaAdj[32]->tecnologiaOrigem: EXPRESS
listaAdj[33]->tecnologiaOrigem: FLASK
listaAdj[34]->tecnologiaOrigem: GIT
listaAdj[35]->tecnologiaOrigem: GITHUB
listaAdj[36]->tecnologiaOrigem: GO
listaAdj[37]->tecnologiaOrigem: HADOOP
listaAdj[38]->tecnologiaOrigem: HASKELL
listaAdj[39]->tecnologiaOrigem: HIBERNATE
listaAdj[40]->tecnologiaOrigem: HTML
listaAdj[41]->tecnologiaOrigem: HTML5
listaAdj[42]->tecnologiaOrigem: IONIC-FRAMEWORK
listaAdj[43]->tecnologiaOrigem: IOS
